% automagically generated by "biasgen"
% on Fri, Aug 4, 2006 at 11:19:04
% S076
%
% One eye reversed in hor plane; presumed it was amblyopic RE.
%	 After loading data, set "rh=-rh +4100;" and then "plthv"
S076_1.obr  4  IR  Ober  
lh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
lv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
S076_2.obr  4  IR  Ober  
lh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
lv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
S076_3.obr  4  IR  Ober  
lh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
lv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
S076_4.obr  4  IR  Ober  
lh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
lv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
S076_5.obr  4  IR  Ober  
lh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
lv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
S076_6.obr  4  IR  Ober  
lh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
lv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
