% automagically generated by "biasgen"
% on Fri, Aug 4, 2006 at 11:19:04
% S088_2
%
S088_2_1.obr  4  IR  Ober  
lh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
lv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
S088_2_2.obr  4  IR  Ober  
lh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
lv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
S088_2_3.obr  4  IR  Ober  
lh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
lv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
S088_2_4.obr  4  IR  Ober  
lh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
lv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
S088_2_5.obr  4  IR  Ober  
lh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
lv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
