% automagically generated by "biasgen"
% on Fri, Aug 4, 2006 at 11:19:04
% S078
S078_1.obr  4  IR  Ober  
lh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
lv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
S078_2.obr  4  IR  Ober  
lh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
lv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
S078_3.obr  4  IR  Ober  
lh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
lv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
S078_4.obr  4  IR  Ober  
lh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
lv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
S078_5.obr  4  IR  Ober  
lh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
lv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
S078_6.obr  4  IR  Ober  
lh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
lv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
S078_7.obr  4  IR  Ober  
lh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
lv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
S078_8.obr  4  IR  Ober  
lh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
lv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
S078_9.obr  4  IR  Ober  
lh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
lv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
S078_10.obr  4  IR  Ober  
lh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
lv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
